GRID       32631       0-.3785551.742195-.334707       0
GRID       32632       0-.3613351.759034-.302543       0
GRID       32633       0-.3821521.628493-.256297       0
GRID       32634       0 -.356821.630777-.244655       0
GRID       32635       0-.3500911.582901-.235421       0
GRID       32636       0-.3754241.580617-.247064       0
GRID       32637       0-.3431371.614993-.278915       0
GRID       32638       0 -.27667 1.65262-.368774       0
GRID       32639       0 -.327681.647064-.349873       0
GRID       32640       0-.2988571.668425 -.30705       0
GRID       32641       0-.3445811.715521-.256055       0
GRID       32642       0 -.329981.769106-.278063       0
GRID       32643       0-.3231041.672591 -.24245       0
GRID       32644       0-.2882871.767017-.252549       0
GRID       32645       0 -.266811.724088-.238944       0
GRID       32646       0-.2935731.714366-.284643       0
GRID       32647       0-.3163751.624714-.233216       0
GRID       32648       0-.3686231.670402-.255326       0
GRID       32649       0-.4005841.579055-.257198       0
GRID       32650       0-.3615691.565555-.279816       0
GRID       32651       0 .250809.9911999-.365491       0
GRID       32652       0.2512418.9536239-.411768       0
GRID       32653       0.2378253.9536239-.370477       0
GRID       32654       0.3947279.8894229-.256365       0
GRID       32655       0.3810649.8374602-.259852       0
GRID       32656       0.2269372.8558059-.286458       0
GRID       32657       0 .230772.9008755-.290513       0
GRID       32658       0.2466724.8813626-.262909       0
GRID       32659       0.2681159.8497241-.292253       0
GRID       32660       0.2719507.8947937-.296308       0
GRID       32661       0.3334125 .932941-.244232       0
GRID       32662       0.2908418 .923157-.236165       0
GRID       32663       0.3134243.9415336-.276205       0
GRID       32664       0.3505091 .809526-.306236       0
GRID       32665       0.3529262.7796907-.353582       0
GRID       32666       0.3116951.9049953-.314112       0
GRID       32667       0.3279113.7573667-.247635       0
GRID       32668       0.3250759.7117128-.262327       0
GRID       32669       0.2942088.7760118 -.23833       0
GRID       32670       0.2536296.9081475-.271731       0
GRID       32671       0.2749414  .94267 -.26377       0
GRID       32672       0.2695299.8886346-.244126       0
GRID       32673       0-.1584881.714868-.385932       0
GRID       32674       0-.1917551.781745-.365943       0
GRID       32675       0-.1854641.808806-.332324       0
GRID       32676       0-.2434371.780215-.335132       0
GRID       32677       0-.1855971.767393-.311949       0
GRID       32678       0-.2371461.807276-.301512       0
GRID       32679       0-.2023581.906143-.353098       0
GRID       32680       0-.1762271.915242-.330869       0
GRID       32681       0-.2379441.891232-.329569       0
GRID       32682       0-.201427  1.8636-.345417       0
GRID       32683       0-.2118131.900332-.307339       0
GRID       32684       0-.1908811.721452-.334356       0
GRID       32685       0-.2425631.719922-.303544       0
GRID       32686       0.1470623.6425826-.244756       0
GRID       32687       0.1703303.6145198-.254817       0
GRID       32688       0.1049623.5491591-.290569       0
GRID       32689       0.1559373 .567175-.292102       0
GRID       32690       0.1923962.6519162-.248218       0
GRID       32691       0.1831504 .676576-.287437       0
GRID       32692       0.1982636.6018843-.269643       0
GRID       32693       0.2203295.6392807-.263043       0
GRID       32694       0-.283674.8299722-.237182       0
GRID       32695       0-.305348.7754557-.244267       0
GRID       32696       0-.327162.8099886-.252875       0
GRID       32697       0-.305487 .864505 -.24579       0
GRID       32698       0 -.29545.8345207-.284287       0
GRID       32699       0.0030979.5302759-.350488       0
GRID       32700       0-.350402.7668884-.272621       0
GRID       32701       0-.362734 .737903-.295535       0
GRID       32702       0-.328237.7340637-.269028       0
GRID       32703       0-.340504.8259533-.312642       0
GRID       32704       0 -.31869.7914205-.304034       0
GRID       32705       0-.260204.7738649-.378436       0
GRID       32706       0-.285518.7368892-.252296       0
GRID       32707       0-.290601.6869784-.270836       0
GRID       32708       0.40188331.670727-.289558       0
GRID       32709       0.41124981.662097-.336567       0
GRID       32710       0.41532451.623034-.301969       0
GRID       32711       0 .3726131.657536-.323475       0
GRID       32712       0.2595506 1.65985-.423105       0
GRID       32713       0.25567981.615649-.385747       0
GRID       32714       0.40603811.682558-.363952       0
GRID       32715       0.38084251.630305 -.36327       0
GRID       32716       0.36740131.677997-.350859       0
GRID       32717       0.41077261.615046-.266539       0
GRID       32718       0.38295531.613864-.239671       0
GRID       32719       0.38421541.640864-.281937       0
GRID       32720       0.22322251.616091-.383951       0
GRID       32721       0.21457991.654982-.399949       0
GRID       32722       0.34150391.675366-.303443       0
GRID       32723       0.17245281.752374-.241604       0
GRID       32724       0.1792587.5619523-.351555       0
GRID       32725       0.2089414.5779444-.329099       0
GRID       32726       0-.2648581.568085-.368091       0
GRID       32727       0-.2376331.606385-.351499       0
GRID       32728       0-.3336491.539637-.438013       0
GRID       32729       0-.3770661.539637-.438013       0
GRID       32730       0-.2970171.496411-.434172       0
GRID       32731       0-.3404331.496411-.434172       0
GRID       32732       0-.3072931.330833-.247385       0
GRID       32733       0-.2721681.376583-.272905       0
GRID       32734       0-.2721681.330833-.272905       0
GRID       32735       0.0193679 1.95117-.289933       0
GRID       32736       0-.2014971.596921-.328801       0
GRID       32737       0-.245414 1.63597-.274584       0
GRID       32738       0-.213667 1.67267-.283544       0
GRID       32739       0-.3148351.628226-.291942       0
GRID       32740       0-.3424681.646475-.390074       0
GRID       32741       0-.2215841.610072-.389839       0
GRID       32742       0-.2488091.571773-.406431       0
GRID       32743       0-.2165551.579123-.358694       0
GRID       32744       0-.4322391.542012  -.3136       0
GRID       32745       0-.4393281.536404-.346016       0
GRID       32746       0-.3938181.558384-.322366       0
GRID       32747       0.3682196.9511857-.440443       0
GRID       32748       0.4033445.9511857-.414923       0
GRID       32749       0.4206262.9941873-.393646       0
GRID       32750       0.3730547.9743398-.388736       0
GRID       32751       0.2398165  .94267-.289289       0
GRID       32752       0   .2264  .94267-.330581       0
GRID       32753       0.2678736.9894098-.310477       0
GRID       32754       0.2812901.9894098-.269185       0
GRID       32755       0.3739003  .92686-.384308       0
GRID       32756       0.3629378.9760256 -.36349       0
GRID       32757       0 .391182.9698617-.363031       0
GRID       32758       0.3081501.8847858-.435685       0
GRID       32759       0.3109299.8983043 -.40248       0
GRID       32760       0.1050965.6525197-.240387       0
GRID       32761       0.1127573.7080174-.260435       0
GRID       32762       0.1776902.6919711-.240374       0
GRID       32763       0.4214718.9467076-.306634       0
GRID       32764       0.4340427.9941873-.352354       0
GRID       32765       0.4206262.9941873-.311062       0
GRID       32766       0-.286651.6531939-.310158       0
GRID       32767       0-.275424.6286817-.345203       0
GRID       32768       0-.319545.6666001-.331225       0
GRID       32769       0-.330772.6911123 -.29618       0
GRID       32770       0.13325991.781987-.293987       0
GRID       32771       0-.020582 1.78951-.385842       0
GRID       32772       0-.031694 1.83392-.361445       0
GRID       32773       0-.063745 1.79367 -.33551       0
GRID       32774       0-9.677-31.805767-.269951       0
GRID       32775       0-.0422351.773838 -.28851       0
GRID       32776       0-.0827371.780344-.264409       0
GRID       32777       0-.0501791.812273-.245849       0
GRID       32778       0-.0340781.824924-.304158       0
GRID       32779       0.09458251.781168-.268219       0
GRID       32780       0.03370571.840513-.262709       0
GRID       32781       0.04971891.785892-.277226       0
GRID       32782       0.04807581.762877-.323747       0
GRID       32783       0.0032122  1.7676-.332755       0
GRID       32784       0.39686711.577837-.288544       0
GRID       32785       0.40452441.534635-.261602       0
GRID       32786       0 .4006321.585797-.247601       0
GRID       32787       0.42054881.569767-.271119       0
GRID       32788       0.4338499 1.54092-.283364       0
GRID       32789       0.43068941.599017-.290057       0
GRID       32790       0.01698761.926084-.419971       0
GRID       32791       0-.011628  1.9388-.407682       0
GRID       32792       0-.0211981.883592 -.38996       0
GRID       32793       0-.060243 1.90463-.412354       0
GRID       32794       0-8.569-31.961055 -.36424       0
GRID       32795       0-.0294851.948973-.380404       0
GRID       32796       0.00928731.950883-.391518       0
GRID       32797       0-.0548881.957439-.308121       0
GRID       32798       0-.1567371.926455-.353098       0
GRID       32799       0-.1297951.926428-.383526       0
GRID       32800       0.00185931.884473-.439095       0
GRID       32801       0-.0363261.841981-.409084       0
GRID       32802       0-.0205171.844351-.450641       0
GRID       32803       0-.0975771.834841-.435937       0
GRID       32804       0.41857871.090784-.279683       0
GRID       32805       0.3949568 1.03516-.269185       0
GRID       32806       0-.1178271.863966-.381789       0
GRID       32807       0 .0235221.797052-.433235       0
GRID       32808       0-.0252141.797572 -.43348       0
GRID       32809       0.00179211.826479-.375898       0
GRID       32810       0-.0669581.742853-.340005       0
GRID       32811       0-.1124051.749091 -.29576       0
GRID       32812       0-.0721961.840426-.337344       0
GRID       32813       0-.1042471.800177-.311408       0
GRID       32814       0.02116731.842926-.450628       0
GRID       32815       0-.440162 1.33486-.348983       0
GRID       32816       0-.440162 1.38061-.348983       0
GRID       32817       0-.2463381.382482 -.36224       0
GRID       32818       0-.2597551.382482-.320948       0
GRID       32819       0-.2718241.440837-.270077       0
GRID       32820       0-.3069491.395087-.244558       0
GRID       32821       0-.3204091.388888-.288316       0
GRID       32822       0-.2597551.382482-.403532       0
GRID       32823       0-.2618921.450661-.408653       0
GRID       32824       0 -.392171.459135-.405128       0
GRID       32825       0-.4272951.459135-.379608       0
GRID       32826       0-.3715231.412428-.436201       0
GRID       32827       0-.3830281.443031-.370457       0
GRID       32828       0-.4066481.412428-.410682       0
GRID       32829       0 -.294881.382482-.429052       0
GRID       32830       0-.2970171.450661-.434172       0
GRID       32831       0-.3404331.450661-.434172       0
GRID       32832       0-.3281071.412428-.436201       0
GRID       32833       0 .223024.7013047-.243835       0
GRID       32834       0.2404067.7483102-.234817       0
GRID       32835       0.2114767.7380236-.254309       0
GRID       32836       0.2343196.7696342-.292353       0
GRID       32837       0 .171603 .713295 -.29791       0
GRID       32838       0.1465438.7540699-.274369       0
GRID       32839       0.1714771.7516939-.421029       0
GRID       32840       0.1855276.6951787-.442343       0
GRID       32841       0.2050843.7116515-.406786       0
GRID       32842       0.2388467.8290743-.265645       0
GRID       32843       0.2462811.8069511-.244175       0
GRID       32844       0.2138901.7974175-.261629       0
GRID       32845       0.2558153 .802044-.294332       0
GRID       32846       0-.2603471.540384 -.41783       0
GRID       32847       0.2767983.8114577-.235516       0
GRID       32848       0.1490766.6919106-.316707       0
GRID       32849       0.1240174.7326856-.293167       0
GRID       32850       0 -.27702.6663638-.404368       0
GRID       32851       0-.258156.6275461-.381833       0
GRID       32852       0.28003611.676037-.394546       0
GRID       32853       0  .344911.676711-.404481       0
GRID       32854       0.3138764 1.64992-.415446       0
GRID       32855       0-.175256.7444593-.240394       0
GRID       32856       0-.176467.7181724 -.44015       0
GRID       32857       0-.165458.7434937 -.43288       0
GRID       32858       0-.171748.6869922-.446021       0
GRID       32859       0-.139791.6724435-.444309       0
GRID       32860       0 -.14451.7036237-.438438       0
GRID       32861       0.3820952.7462097-.338261       0
GRID       32862       0.3930125.7790193-.370984       0
GRID       32863       0.3682553  .75651-.385294       0
GRID       32864       0.3084734.8665755-.325187       0
GRID       32865       0.3154717 .841324-.429704       0
GRID       32866       0.4070644.7894576-.338261       0
GRID       32867       0-.398782.9385256-.352327       0
GRID       32868       0-.368532.9569996-.341746       0
GRID       32869       0-.322155.9637625-.319648       0
GRID       32870       0-.308753.9026099-.276249       0
GRID       32871       0-.297909.9433209-.305683       0
GRID       32872       0 -.32449.9566079-.273568       0
GRID       32873       0-.403567.8826134-.264719       0
GRID       32874       0-.380946.8622343-.280375       0
GRID       32875       0 -.41661 .863832-.306451       0
GRID       32876       0-.393367.9118115-.245817       0
GRID       32877       0-.426932.8977583-.288275       0
GRID       32878       0-.416733.9269564-.269373       0
GRID       32879       0-.328108.8848841-.230134       0
GRID       32880       0-.296977.8980614-.229144       0
GRID       32881       0-.331374 .922989-.260593       0
GRID       32882       0.26517121.452423-.264759       0
GRID       32883       0.24870471.456176-.297201       0
GRID       32884       0.26541921.534053-.382566       0
GRID       32885       0.29578851.439362-.306557       0
GRID       32886       0.26911681.415295-.336911       0
GRID       32887       0.41782551.460038-.273848       0
GRID       32888       0.42621841.401553-.299897       0
GRID       32889       0.30579141.411718-.238501       0
GRID       32890       0.27066651.411718-.264021       0
GRID       32891       0.30029611.452423-.239239       0
GRID       32892       0.23528821.501926-.338493       0
GRID       32893       0-.0390551.893764-.362681       0
GRID       32894       0.40139841.276243-.263017       0
GRID       32895       0.09079451.881066  -.2785       0
GRID       32896       0.42657861.600606-.362719       0
GRID       32897       0.41645181.609429-.394933       0
GRID       32898       0-.419929.9929047-.302869       0
GRID       32899       0-.3848041.038655-.277349       0
GRID       32900       0-.4200661.380836-.272328       0
GRID       32901       0-.3849411.380836-.246808       0
GRID       32902       0-.399826.9740414-.271099       0
GRID       32903       0-.430076.9555674-.281681       0
GRID       32904       0-.368839.9959128-.319303       0
GRID       32905       0-.399089.9774389-.329884       0
GRID       32906       0-.3863131.099076-.250904       0
GRID       32907       0-.3476881.077811-.237568       0
GRID       32908       0-.3518261.053932-.311291       0
GRID       32909       0 -.236321.016434-.352897       0
GRID       32910       0-.2857321.006155-.360154       0
GRID       32911       0-.246162.9607544-.344506       0
GRID       32912       0-.234542.9864578-.318855       0
GRID       32913       0-.2741121.031858-.334503       0
GRID       32914       0-.283954 .976179-.326111       0
GRID       32915       0.40316581.582911-.417455       0
GRID       32916       0-.341951.9437126 -.37386       0
GRID       32917       0-.342258.9826259-.351417       0
GRID       32918       0-.388635 .975863-.373515       0
GRID       32919       0-.384804.9929047-.410972       0
GRID       32920       0-.353071.9619539-.441665       0
GRID       32921       0-.3096551.007704-.441665       0
GRID       32922       0-.357209.9838254-.381765       0
GRID       32923       0-2.675-41.820759-.445987       0
GRID       32924       0-.3729041.554879-.350158       0
GRID       32925       0-.4022911.521257-.347083       0
GRID       32926       0-.3585371.543574-.236654       0
GRID       32927       0-.4188221.542012-.272308       0
GRID       32928       0-.3406541.562049-.307608       0
GRID       32929       0.3562361.7984619-.254033       0
GRID       32930       0.3001181 .914416-.430688       0
GRID       32931       0.2616821.9168542-.427533       0
GRID       32932       0 -.29519 .760567-.438846       0
GRID       32933       0-.327154.8055673-.437878       0
GRID       32934       0-.400095.7797842-.334819       0
GRID       32935       0-.367094.8120689 -.36631       0
GRID       32936       0-.376168.8275511-.338718       0
GRID       32937       0-.313715.8783918-.435703       0
GRID       32938       0-.339276.8870823-.432243       0
GRID       32939       0-.371994.8690553-.435523       0
GRID       32940       0-.346434.8603648-.438983       0
GRID       32941       0-.395628.8742133-.423349       0
GRID       32942       0 -.40457.9220458-.421212       0
GRID       32943       0-.380936.9168878-.433386       0
GRID       32944       0-.367413.8189008-.430551       0
GRID       32945       0-.306175.8470312 -.44631       0
GRID       32946       0-.330185.8279511-.407559       0
GRID       32947       0-.285461.7729656-.341924       0
GRID       32948       0-.254279.8493564-.253133       0
GRID       32949       0-.276092.8838892-.261741       0
GRID       32950       0-.242788.8922589-.268226       0
GRID       32951       0-.262146.8428904-.290772       0
GRID       32952       0-.283959.8774232-.299381       0
GRID       32953       0 -.39122.8422775-.420907       0
GRID       32954       0-.4407121.504885-.338317       0
GRID       32955       0-.4272951.504885-.297025       0
GRID       32956       0-.4407121.459135-.338317       0
GRID       32957       0-.4334821.426586 -.31362       0
GRID       32958       0-.4200661.426586-.354912       0
GRID       32959       0-.3964451.457188-.314687       0
GRID       32960       0 -.392171.504885-.405128       0
GRID       32961       0-.2800561.510808-.259427       0
GRID       32962       0-.3069491.486587-.244558       0
GRID       32963       0-.3151211.543574-.236654       0
GRID       32964       0-.301344 1.53435-.292455       0
GRID       32965       0-.3282371.510129-.277585       0
GRID       32966       0-.4272951.504885-.379608       0
GRID       32967       0-.4121911.539637-.412493       0
GRID       32968       0-.4259111.536404-.387308       0
GRID       32969       0-.3871861.556009-.379968       0
GRID       32970       0-.2444841.252356-.294447       0
GRID       32971       0-.2828091.220937-.258497       0
GRID       32972       0 -.30371 1.22776-.298279       0
GRID       32973       0-.3042711.077811-.237568       0
GRID       32974       0-.2691461.077811-.263087       0
GRID       32975       0-.2830831.032208-.252043       0
GRID       32976       0-.2935221.047485-.285985       0
GRID       32977       0-.2479581.032208-.277563       0
GRID       32978       0-.2310681.206606-.335739       0
GRID       32979       0-.2388421.150992-.328666       0
GRID       32980       0-.2522581.105242-.287374       0
GRID       32981       0-.2388421.105242-.328666       0
GRID       32982       0 -.236321.062184-.352897       0
GRID       32983       0-.2497361.062184-.311606       0
GRID       32984       0-.3111761.619354-.444542       0
GRID       32985       0-.3324371.609816-.443205       0
GRID       32986       0-.3282461.574554-.445321       0
GRID       32987       0-.3069851.584092-.446658       0
GRID       32988       0-.401561 1.56516-.422761       0
GRID       32989       0-.4091771.588429-.403701       0
GRID       32990       0-.4152811.561927-.397576       0
GRID       32991       0.33360461.793682-.313585       0
GRID       32992       0.28974431.826473  -.3104       0
GRID       32993       0-.315242.9151066-.403065       0
GRID       32994       0-.356902.9449121-.404208       0
GRID       32995       0-.310525.9516751 -.38211       0
GRID       32996       0-.233665.9102787-.398717       0
GRID       32997       0-.226103.8668099-.379094       0
GRID       32998       0-.225675.8953426-.352704       0
GRID       32999       0-.258645.9007289-.351879       0
GRID       33000       0-.251082.8572601-.332256       0
GRID       33001       0-.277831.8815658-.349769       0
GRID       33002       0-.273114.9181342-.328814       0
GRID       33003       0 -.42795.8719763-.341149       0
GRID       33004       0-.438272.9059026-.322972       0
GRID       33005       0 -.37565.8841602-.237805       0
GRID       33006       0-.353029.8637812-.253461       0
GRID       33007       0-.427819.9043267-.366604       0
GRID       33008       0.0565687 1.94484-.395497       0
GRID       33009       0 .0986071.946674-.302646       0
GRID       33010       0-.308107 1.58035-.282709       0
GRID       33011       0-.2954721.540384 -.44335       0
GRID       33012       0-.3352891.559989-.410491       0
GRID       33013       0-.281105.9330702-.374827       0
GRID       33014       0-.296056.9342697-.405175       0
GRID       33015       0-.2345421.032208-.318855       0
GRID       33016       0  -.29531.077461-.320027       0
GRID       33017       0-.3345221.105815-.325049       0
GRID       33018       0-.3324161.038305-.359809       0
GRID       33019       0-.261913.9535998-.257135       0
GRID       33020       0-.286288.9690243-.280032       0
GRID       33021       0-.247958.9864578-.277563       0
GRID       33022       0-.237119.9284131-.280266       0
GRID       33023       0-.275449.9109796-.282735       0
GRID       33024       0-.261494.9438376-.303163       0
GRID       33025       0-.3305231.802164-.303642       0
GRID       33026       0-.2788391.809365-.327026       0
GRID       33027       0-.2886971.841488-.298504       0
GRID       33028       0 -.288831.800075-.278128       0
GRID       33029       0-.2789721.767952-.306651       0
GRID       33030       0.1827549.6718783-.400883       0
GRID       33031       0-.2720941.678146-.261351       0
GRID       33032       0-.2613931.595771-.259476       0
GRID       33033       0-.2880731.637947-.246243       0
GRID       33034       0-.3522661.717932-.403401       0
GRID       33035       0-.3701151.674186-.416383       0
GRID       33036       0-.4233761.640526  -.3529       0
GRID       33037       0-.357609 1.62484-.430689       0
GRID       33038       0-.3685491.742112-.369358       0
GRID       33039       0-.443492.9555674-.322972       0
GRID       33040       0-.433039.9539915-.366604       0
GRID       33041       0-.433346.9929047-.344161       0
GRID       33042       0  -.2888.8924686-.429587       0
GRID       33043       0-.299035.9302365 -.43898       0
GRID       33044       0 -.32395.9161597-.445096       0
GRID       33045       0-.269615.9116317-.431697       0
GRID       33046       0-.280234.9433491-.434382       0
GRID       33047       0-.309655.9619539-.441665       0
GRID       33048       0-.245109.9433491-.408863       0
GRID       33049       0-.259578.9607544-.385798       0
GRID       33050       0 -.27453.9619539-.416145       0
GRID       33051       0-.419622.9539915-.407896       0
GRID       33052       0-.384497.9539915-.433415       0
GRID       33053       0-.419929.9929047-.385453       0
GRID       33054       0-.349511.9248502-.441636       0
GRID       33055       0.21982291.725738-.446114       0
GRID       33056       0.25204641.682761 -.44582       0
GRID       33057       0.40141911.585826-.323973       0
GRID       33058       0.23885981.625343-.407288       0
GRID       33059       0-.392674.8052514-.401645       0
GRID       33060       0.30767411.599617-.231481       0
GRID       33061       0-.215598.8222248-.397423       0
GRID       33062       0-.261544.8496883-.430574       0
GRID       33063       0 -.24648  .64906-.284814       0
GRID       33064       0-.178911.8275446-.338485       0
GRID       33065       0 -.21095.8506929-.347948       0
GRID       33066       0-.210522.8792257-.321558       0
GRID       33067       0-.132934.7722282-.368637       0
GRID       33068       0.41782551.505788-.273848       0
GRID       33069       0.43179861.550942-.362719       0
GRID       33070       0.38433311.411718-.264021       0
GRID       33071       0 .411599.8275362-.371601       0
GRID       33072       0.2931918 .646047-.306581       0
GRID       33073       0.3391126.7487586-.409619       0
GRID       33074       0 .360972.8029411-.411946       0
GRID       33075       0.3150083.7909796-.422814       0
GRID       33076       0.3291735.6792546-.308134       0
GRID       33077       0.2585818.8546311-.242096       0
GRID       33078       0.2755504.8276008-.270783       0
GRID       33079       0.2132203.8934826-.330581       0
GRID       33080       0 .227099.9197315-.309241       0
GRID       33081       0.2182384.8689645-.366098       0
GRID       33082       0.4119542 .932941-.269752       0
GRID       33083       0.2678736 1.03516-.310477       0
GRID       33084       0 .2396171.081768-.344773       0
GRID       33085       0.3516477.7277874-.274753       0
GRID       33086       0.2269562.9209635-.350589       0
GRID       33087       0.2383815.9319175-.390485       0
GRID       33088       0-.130009 .727489-.358955       0
GRID       33089       0 -.35464 1.43889 -.28774       0
GRID       33090       0-.3849411.472335-.246808       0
GRID       33091       0-.426745 1.38061-.390275       0
GRID       33092       0-.4200661.472335-.272328       0
GRID       33093       0.3857292.8254504-.397636       0
GRID       33094       0-.2618921.496411-.408653       0
GRID       33095       0.33556531.613413-.231766       0
GRID       33096       0.44204651.590585-.324656       0
GRID       33097       0 .401316 1.57183-.350125       0
GRID       33098       0.42668161.614603-.336567       0
GRID       33099       0-.050807.6485368-.342681       0
GRID       33100       0-.032467.6856409-.314019       0
GRID       33101       0-.074549.6944917 -.35793       0
GRID       33102       0.0835005.6224048-.392999       0
GRID       33103       0-.022589.6666315-.254647       0
GRID       33104       0.24091581.689116-.294762       0
GRID       33105       0.23665661.680261-.252606       0
GRID       33106       0.21899491.637005-.275187       0
GRID       33107       0.22651931.593405-.294469       0
GRID       33108       0.26303481.740242-.440351       0
GRID       33109       0.3046921 1.74395-.441398       0
GRID       33110       0 .2725321.698948 -.41726       0
GRID       33111       0-.218738.8547307 -.27186       0
GRID       33112       0-.267582.9174456-.245095       0
GRID       33113       0-.223702.9284131-.321558       0
GRID       33114       0-.226198.8974247-.290682       0
GRID       33115       0-.284386.8488905-.325771       0
GRID       33116       0-.3006831.007355-.390502       0
GRID       33117       0-.3306381.008329-.325766       0
GRID       33118       0-.231692.9433491-.367571       0
GRID       33119       0-.294287.6674994-.367738       0
GRID       33120       0-.4026261.136287-.399211       0
GRID       33121       0 -.28126 .861108-.440194       0
GRID       33122       0-.283099.8154968-.445556       0
GRID       33123       0 -.425851.172226-.384197       0
GRID       33124       0-.3647011.019791 -.24558       0
GRID       33125       0-.2721681.285083-.272905       0
GRID       33126       0-.3072931.285083-.247385       0
GRID       33127       0-.2463381.336732 -.36224       0
GRID       33128       0-.2310681.298106-.335739       0
GRID       33129       0-.3382971.336732-.429052       0
GRID       33130       0 -.294881.336732-.429052       0
GRID       33131       0-.3281071.366678-.436201       0
GRID       33132       0-.3715231.366678-.436201       0
GRID       33133       0-.2587511.330833-.314197       0
GRID       33134       0 -.293071.291906-.312686       0
GRID       33135       0-.296525.7585958 -.30044       0
GRID       33136       0.23528821.456176-.338493       0
GRID       33137       0.23057821.387651-.335667       0
GRID       33138       0.24399481.387651-.294375       0
GRID       33139       0.35144181.222221-.233741       0
GRID       33140       0.36627341.276243-.237497       0
GRID       33141       0.31100211.314087-.431806       0
GRID       33142       0.43404271.039937-.352354       0
GRID       33143       0.42062621.039937-.311062       0
GRID       33144       0.33656341.753046-.414247       0
GRID       33145       0.33839391.698367 -.44007       0
GRID       33146       0-.0291181.966635 -.33399       0
GRID       33147       0-4.183-31.963294-.308858       0
GRID       33148       0.01228821.876151-.404412       0
GRID       33149       0-.1261841.817382-.238417       0
GRID       33150       0-.3069491.440837-.244558       0
GRID       33151       0-.3503651.440837-.244558       0
GRID       33152       0.3768293 .932941-.244232       0
GRID       33153       0-.075892.7123815-.419925       0
GRID       33154       0-.040116.6968475-.425013       0
GRID       33155       0-.046331.7125865-.269895       0
GRID       33156       0-.109062 .687619-.364513       0
GRID       33157       0-.321285.9740414 -.24558       0
GRID       33158       0-.364701.9740414 -.24558       0
GRID       33159       0-.371585.9404225-.232604       0
GRID       33160       0 -.06549.6661897-.437598       0
GRID       33161       0-.046262.7427242-.327567       0
GRID       33162       0 -.08532 .641664-.349264       0
GRID       33163       0.0445418 1.95793-.308234       0
GRID       33164       0-.093867.7290544-.379881       0
GRID       33165       0-.110404.7055087-.426508       0
GRID       33166       0 -.31473.7038054-.403648       0
GRID       33167       0-.284676.7127593-.430516       0
GRID       33168       0-.0979751.950247-.359305       0
GRID       33169       0-.0789121.909349-.261445       0
GRID       33170       0-.0510231.956226-.364419       0
GRID       33171       0 -.252721.847936-.273989       0
GRID       33172       0-.2528521.806523-.253614       0
GRID       33173       0-.3535861.785443-.334707       0
GRID       33174       0-.3201711.822555-.334707       0
GRID       33175       0-.2449311.465058-.284946       0
GRID       33176       0-.0817811.911884-.396368       0
GRID       33177       0.3050203 1.36725-.431113       0
GRID       33178       0-.0860071.887786-.357567       0
GRID       33179       0-.2077181.836539-.379037       0
GRID       33180       0-.2488591.877273-.301048       0
GRID       33181       0-.3849411.426586-.246808       0
GRID       33182       0-.3415241.380836-.246808       0
GRID       33183       0-.2005671.885269-.278649       0
GRID       33184       0.0137274.6870627-.266029       0
GRID       33185       0.0638634.6483217-.441279       0
GRID       33186       0.2973383.9008975-.463893       0
GRID       33187       0.2552749.8813822-.423155       0
GRID       33188       0-.2877481.606087-.437834       0
GRID       33189       0-.2835571.570825 -.43995       0
GRID       33190       0 -.308341.330532-.339188       0
GRID       33191       0-.349251 1.33456-.373974       0
GRID       33192       0-.3263381.306306 -.43632       0
GRID       33193       0-.1498781.823717-.355853       0
GRID       33194       0-.297038.9535998-.231615       0
GRID       33195       0-.340455.9535998-.231615       0
GRID       33196       0.0454708.6043374-.432388       0
GRID       33197       0.0180249.6406837-.441252       0
GRID       33198       0-.2075331.784598-.238957       0
GRID       33199       0-.164087 1.74756-.264949       0
GRID       33200       0-.2083831.718611-.261137       0
GRID       33201       0-.3697551.306306 -.43632       0
GRID       33202       0.2890989.8591378-.233437       0
GRID       33203       0-.3397981.300106-.346456       0
GRID       33204       0.42062621.039937-.393646       0
GRID       33205       0.24399481.341901-.294375       0
GRID       33206       0.3949568.9894098-.269185       0
GRID       33207       0.39500831.686437-.397186       0
GRID       33208       0.39346771.649301-.416408       0
GRID       33209       0-.118722.6495523-.325406       0
GRID       33210       0.0576448.7044547-.273524       0
GRID       33211       0.41655481.623425-.368781       0
GRID       33212       0.41134311.643887-.396166       0
GRID       33213       0.38073941.616309-.389421       0
GRID       33214       0.36793421.078113-.437544       0
GRID       33215       0.40305911.078113-.412024       0
GRID       33216       0.39805711.617369-.418688       0
GRID       33217       0.37929181.587955-.429635       0
GRID       33218       0-.1479871.805608-.407893       0
GRID       33219       0-.386483.9454304-.258792       0
GRID       33220       0-.322356.9256483-.228422       0
GRID       33221       0-.310535.9894659-.293997       0
GRID       33222       0.3013887.7423417-.428988       0
GRID       33223       0.2732098.7361859-.438664       0
GRID       33224       0  -.20741.826011-.259333       0
GRID       33225       0-.155796 1.84006-.300972       0
GRID       33226       0 .1237331.944996-.328402       0
GRID       33227       0-.2151571.569687-.308863       0
GRID       33228       0-.1731111.682201  -.3316       0
GRID       33229       0-.3915951.588832-.427468       0
GRID       33230       0.38828891.068188 -.33608       0
GRID       33231       0-.022902.6604021-.437716       0
GRID       33232       0.1518822.7799953-.324547       0
GRID       33233       0-.316321.7509277-.365307       0
GRID       33234       0-.1161451.729673-.340005       0
GRID       33235       0-.2572351.773736-.242457       0
GRID       33236       0-.1567011.720141-.291949       0
GRID       33237       0-.255307.7728779-.446091       0
